MOF repository: Namespace root/cimv2 in WBEM server http://192.168.3.135
Executing in dry-run mode
Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> mofSpecification
    (125) arrayInitializer -> . { }
    (140) referenceInitializer -> . objectHandle
    (141) referenceInitializer -> . aliasIdentifier
    (136) integerValue -> . binaryValue
    (137) integerValue -> . octalValue
    (138) integerValue -> . decimalValue
    (139) integerValue -> . hexValue
    (128) stringValueList -> . stringValue
    (129) stringValueList -> . stringValueList stringValue
    (178) booleanValue -> . FALSE
    (179) booleanValue -> . TRUE
    (180) nullValue -> . NULL
    (142) objectHandle -> . identifier
    (40) aliasIdentifier -> . $ identifier
    (181) identifier -> . IDENTIFIER
    (182) identifier -> . ANY
    (183) identifier -> . AS
    (184) identifier -> . CLASS
    (185) identifier -> . DISABLEOVERRIDE
    (186) identifier -> . dataType
    (187) identifier -> . ENABLEOVERRIDE
    (188) identifier -> . FLAVOR
    (189) identifier -> . INSTANCE
    (190) identifier -> . METHOD
    (191) identifier -> . OF
    (192) identifier -> . PARAMETER
    (193) identifier -> . PRAGMA
    (194) identifier -> . PROPERTY
    (195) identifier -> . QUALIFIER
    (196) identifier -> . REFERENCE
    (197) identifier -> . RESTRICTED
    (198) identifier -> . SCHEMA
    (199) identifier -> . SCOPE
    (200) identifier -> . TOSUBCLASS
    (201) identifier -> . TOINSTANCE
    (202) identifier -> . TRANSLATABLE
    (88) dataType -> . DT_UINT8
    (89) dataType -> . DT_SINT8
    (90) dataType -> . DT_UINT16
    (91) dataType -> . DT_SINT16
    (92) dataType -> . DT_UINT32
    (93) dataType -> . DT_SINT32
    (94) dataType -> . DT_UINT64
    (95) dataType -> . DT_SINT64
    (96) dataType -> . DT_REAL32
    (97) dataType -> . DT_REAL64
    (98) dataType -> . DT_CHAR16
    (99) dataType -> . DT_STR
    (100) dataType -> . DT_BOOL
    (101) dataType -> . DT_DATETIME

    floatValue      shift and go to state 109
    charValue       shift and go to state 110
    {               shift and go to state 80
    binaryValue     shift and go to state 114
    octalValue      shift and go to state 115
    decimalValue    shift and go to state 116
    hexValue        shift and go to state 117
    stringValue     shift and go to state 118
    FALSE           shift and go to state 119
    TRUE            shift and go to state 120
    NULL            shift and go to state 121
    $               shift and go to state 132
    IDENTIFIER      shift and go to state 27
    ANY             shift and go to state 28
    AS              shift and go to state 29
    CLASS           shift and go to state 22
    DISABLEOVERRIDE shift and go to state 30
    ENABLEOVERRIDE  shift and go to state 32
    FLAVOR          shift and go to state 33
    INSTANCE        shift and go to state 34
    METHOD          shift and go to state 35
    OF              shift and go to state 36
    PARAMETER       shift and go to state 37
    PRAGMA          shift and go to state 38
    PROPERTY        shift and go to state 39
    QUALIFIER       shift and go to state 40
    REFERENCE       shift and go to state 41
    RESTRICTED      shift and go to state 42
    SCHEMA          shift and go to state 43
    SCOPE           shift and go to state 44
    TOSUBCLASS      shift and go to state 45
    TOINSTANCE      shift and go to state 46
    TRANSLATABLE    shift and go to state 47
    DT_UINT8        shift and go to state 48
    DT_SINT8        shift and go to state 49
    DT_UINT16       shift and go to state 50
    DT_SINT16       shift and go to state 51
    DT_UINT32       shift and go to state 52
    DT_SINT32       shift and go to state 53
    DT_UINT64       shift and go to state 54
    DT_SINT64       shift and go to state 55
    DT_REAL32       shift and go to state 56
    DT_REAL64       shift and go to state 57
    DT_CHAR16       shift and go to state 58
    DT_STR          shift and go to state 59
    DT_BOOL         shift and go to state 60
    DT_DATETIME     shift and go to state 61

    initializer                    shift and go to state 222
    constantValue                  shift and go to state 223
    arrayInitializer               shift and go to state 224
    referenceInitializer           shift and go to state 225
    integerValue                   shift and go to state 108
    stringValueList                shift and go to state 111
    booleanValue                   shift and go to state 112
    nullValue                      shift and go to state 113
    objectHandle                   shift and go to state 226
    aliasIdentifier                shift and go to state 227
    identifier                     shift and go to state 228
    dataType                       shift and go to state 31

state 189

    (170) instanceDeclaration -> INSTANCE OF className { valueInitializerList . } ;
    (175) valueInitializerList -> valueInitializerList . valueInitializer
    (176) valueInitializer -> . identifier defaultValue ;
    (177) valueInitializer -> . qualifierList identifier defaultValue ;
    (181) identifier -> . IDENTIFIER
    (182) identifier -> . ANY
    (183) identifier -> . AS
    (184) identifier -> . CLASS
    (185) identifier -> . DISABLEOVERRIDE
    (186) identifier -> . dataType
    (187) identifier -> . ENABLEOVERRIDE
    (188) identifier -> . FLAVOR
    (189) identifier -> . INSTANCE
    (190) identifier -> . METHOD
    (191) identifier -> . OF
    (192) identifier -> . PARAMETER
    (193) identifier -> . PRAGMA
    (194) identifier -> . PROPERTY
    (195) identifier -> . QUALIFIER
    (196) identifier -> . REFERENCE
    (197) identifier -> . RESTRICTED
    (198) identifier -> . SCHEMA
    (199) identifier -> . SCOPE
    (200) identifier -> . TOSUBCLASS
    (201) identifier -> . TOINSTANCE
    (202) identifier -> . TRANSLATABLE
    (46) qualifierList -> . [ qualifier qualifierListEmpty ]
    (88) dataType -> . DT_UINT8
    (89) dataType -> . DT_SINT8
    (90) dataType -> . DT_UINT16
    (91) dataType -> . DT_SINT16
    (92) dataType -> . DT_UINT32
    (93) dataType -> . DT_SINT32
    (94) dataType -> . DT_UINT64
    (95) dataType -> . DT_SINT64
    (96) dataType -> . DT_REAL32
    (97) dataType -> . DT_REAL64
    (98) dataType -> . DT_CHAR16
    (99) dataType -> . DT_STR
    (100) dataType -> . DT_BOOL
    (101) dataType -> . DT_DATETIME

    }               shift and go to state 229
    IDENTIFIER      shift and go to state 27
    ANY             shift and go to state 28
    AS              shift and go to state 29
    CLASS           shift and go to state 22
    DISABLEOVERRIDE shift and go to state 30
    ENABLEOVERRIDE  shift and go to state 32
    FLAVOR          shift and go to state 33
    INSTANCE        shift and go to state 34
    METHOD          shift and go to state 35
    OF              shift and go to state 36
    PARAMETER       shift and go to state 37
    PRAGMA          shift and go to state 38
    PROPERTY        shift and go to state 39
    QUALIFIER       shift and go to state 40
    REFERENCE       shift and go to state 41
    RESTRICTED      shift and go to state 42
    SCHEMA          shift and go to state 43
    SCOPE           shift and go to state 44
    TOSUBCLASS      shift and go to state 45
    TOINSTANCE      shift and go to state 46
    TRANSLATABLE    shift and go to state 47
    [               shift and go to state 170
    DT_UINT8        shift and go to state 48
    DT_SINT8        shift and go to state 49
    DT_UINT16       shift and go to state 50
    DT_SINT16       shift and go to state 51
    DT_UINT32       shift and go to state 52
    DT_SINT32       shift and go to state 53
    DT_UINT64       shift and go to state 54
    DT_SINT64       shift and go to state 55
    DT_REAL32       shift and go to state 56
    DT_REAL64       shift and go to state 57
    DT_CHAR16       shift and go to state 58
    DT_STR          shift and go to state 59
    DT_BOOL         shift and go to state 60
    DT_DATETIME     shift and go to state 61

    valueInitializer               shift and go to state 230
    identifier                     shift and go to state 191
    qualifierList                  shift and go to state 192
    dataType                       shift and go to state 31

state 190

    (174) valueInitializerList -> valueInitializer .

    }               reduce using rule 174 (valueInitializerList -> valueInitializer .)
    IDENTIFIER      reduce using rule 174 (valueInitializerList -> valueInitializer .)
    ANY             reduce using rule 174 (valueInitializerList -> valueInitializer .)
    AS              reduce using rule 174 (valueInitializerList -> valueInitializer .)
    CLASS           reduce using rule 174 (valueInitializerList -> valueInitializer .)
    DISABLEOVERRIDE reduce using rule 174 (valueInitializerList -> valueInitializer .)
    ENABLEOVERRIDE  reduce using rule 174 (valueInitializerList -> valueInitializer .)
    FLAVOR          reduce using rule 174 (valueInitializerList -> valueInitializer .)
    INSTANCE        reduce using rule 174 (valueInitializerList -> valueInitializer .)
    METHOD          reduce using rule 174 (valueInitializerList -> valueInitializer .)
    OF              reduce using rule 174 (valueInitializerList -> valueInitializer .)
    PARAMETER       reduce using rule 174 (valueInitializerList -> valueInitializer .)
    PRAGMA          reduce using rule 174 (valueInitializerList -> valueInitializer .)
    PROPERTY        reduce using rule 174 (valueInitializerList -> valueInitializer .)
    QUALIFIER       reduce using rule 174 (valueInitializerList -> valueInitializer .)
    REFERENCE       reduce using rule 174 (valueInitializerList -> valueInitializer .)
    RESTRICTED      reduce using rule 174 (valueInitializerList -> valueInitializer .)
    SCHEMA          reduce using rule 174 (valueInitializerList -> valueInitializer .)
    SCOPE           reduce using rule 174 (valueInitializerList -> valueInitializer .)
    TOSUBCLASS      reduce using rule 174 (valueInitializerList -> valueInitializer .)
    TOINSTANCE      reduce using rule 174 (valueInitializerList -> valueInitializer .)
    TRANSLATABLE    reduce using rule 174 (valueInitializerList -> valueInitializer .)
    [               reduce using rule 174 (valueInitializerList -> valueInitializer .)
    DT_UINT8        reduce using rule 174 (valueInitializerList -> valueInitializer .)
    DT_SINT8        reduce using rule 174 (valueInitializerList -> valueInitializer .)
    DT_UINT16       reduce using rule 174 (valueInitializerList -> valueInitializer .)
    DT_SINT16       reduce using rule 174 (valueInitializerList -> valueInitializer .)
    DT_UINT32       reduce using rule 174 (valueInitializerList -> valueInitializer .)
    DT_SINT32       reduce using rule 174 (valueInitializerList -> valueInitializer .)
    DT_UINT64       reduce using rule 174 (valueInitializerList -> valueInitializer .)
    DT_SINT64       reduce using rule 174 (valueInitializerList -> valueInitializer .)
    DT_REAL32       reduce using rule 174 (valueInitializerList -> valueInitializer .)
    DT_REAL64       reduce using rule 174 (valueInitializerList -> valueInitializer .)
    DT_CHAR16       reduce using rule 174 (valueInitializerList -> valueInitializer .)
    DT_STR          reduce using rule 174 (valueInitializerList -> valueInitializer .)
    DT_BOOL         reduce using rule 174 (valueInitializerList -> valueInitializer .)
    DT_DATETIME     reduce using rule 174 (valueInitializerList -> valueInitializer .)


state 191

    (176) valueInitializer -> identifier . defaultValue ;
    (120) defaultValue -> . = initializer

    =               shift and go to state 188

    defaultValue                   shift and go to state 231

state 192

    (177) valueInitializer -> qualifierList . identifier defaultValue ;
    (181) identifier -> . IDENTIFIER
    (182) identifier -> . ANY
    (183) identifier -> . AS
    (184) identifier -> . CLASS
    (185) identifier -> . DISABLEOVERRIDE
    (186) identifier -> . dataType
    (187) identifier -> . ENABLEOVERRIDE
    (188) identifier -> . FLAVOR
    (189) identifier -> . INSTANCE
    (190) identifier -> . METHOD
    (191) identifier -> . OF
    (192) identifier -> . PARAMETER
    (193) identifier -> . PRAGMA
    (194) identifier -> . PROPERTY
    (195) identifier -> . QUALIFIER
    (196) identifier -> . REFERENCE
    (197) identifier -> . RESTRICTED
    (198) identifier -> . SCHEMA
    (199) identifier -> . SCOPE
    (200) identifier -> . TOSUBCLASS
    (201) identifier -> . TOINSTANCE
    (202) identifier -> . TRANSLATABLE
    (88) dataType -> . DT_UINT8
    (89) dataType -> . DT_SINT8
    (90) dataType -> . DT_UINT16
    (91) dataType -> . DT_SINT16
    (92) dataType -> . DT_UINT32
    (93) dataType -> . DT_SINT32
    (94) dataType -> . DT_UINT64
    (95) dataType -> . DT_SINT64
    (96) dataType -> . DT_REAL32
    (97) dataType -> . DT_REAL64
    (98) dataType -> . DT_CHAR16
    (99) dataType -> . DT_STR
    (100) dataType -> . DT_BOOL
    (101) dataType -> . DT_DATETIME

    IDENTIFIER      shift and go to state 27
    ANY             shift and go to state 28
    AS              shift and go to state 29
    CLASS           shift and go to state 22
    DISABLEOVERRIDE shift and go to state 30
    ENABLEOVERRIDE  shift and go to state 32
    FLAVOR          shift and go to state 33
    INSTANCE        shift and go to state 34
    METHOD          shift and go to state 35
    OF              shift and go to state 36
    PARAMETER       shift and go to state 37
    PRAGMA          shift and go to state 38
    PROPERTY        shift and go to state 39
    QUALIFIER       shift and go to state 40
    REFERENCE       shift and go to state 41
    RESTRICTED      shift and go to state 42
    SCHEMA          shift and go to state 43
    SCOPE           shift and go to state 44
    TOSUBCLASS      shift and go to state 45
    TOINSTANCE      shift and go to state 46
    TRANSLATABLE    shift and go to state 47
    DT_UINT8        shift and go to state 48
    DT_SINT8        shift and go to state 49
    DT_UINT16       shift and go to state 50
    DT_SINT16       shift and go to state 51
    DT_UINT32       shift and go to state 52
    DT_SINT32       shift and go to state 53
    DT_UINT64       shift and go to state 54
    DT_SINT64       shift and go to state 55
    DT_REAL32       shift and go to state 56
    DT_REAL64       shift and go to state 57
    DT_CHAR16       shift and go to state 58
    DT_STR          shift and go to state 59
    DT_BOOL         shift and go to state 60
    DT_DATETIME     shift and go to state 61

    identifier                     shift and go to state 232
    dataType                       shift and go to state 31

state 193

    (171) instanceDeclaration -> INSTANCE OF className alias { . valueInitializerList } ;
    (174) valueInitializerList -> . valueInitializer
    (175) valueInitializerList -> . valueInitializerList valueInitializer
    (176) valueInitializer -> . identifier defaultValue ;
    (177) valueInitializer -> . qualifierList identifier defaultValue ;
    (181) identifier -> . IDENTIFIER
    (182) identifier -> . ANY
    (183) identifier -> . AS
    (184) identifier -> . CLASS
    (185) identifier -> . DISABLEOVERRIDE
    (186) identifier -> . dataType
    (187) identifier -> . ENABLEOVERRIDE
    (188) identifier -> . FLAVOR
    (189) identifier -> . INSTANCE
    (190) identifier -> . METHOD
    (191) identifier -> . OF
    (192) identifier -> . PARAMETER
    (193) identifier -> . PRAGMA
    (194) identifier -> . PROPERTY
    (195) identifier -> . QUALIFIER
    (196) identifier -> . REFERENCE
    (197) identifier -> . RESTRICTED
    (198) identifier -> . SCHEMA
    (199) identifier -> . SCOPE
    (200) identifier -> . TOSUBCLASS
    (201) identifier -> . TOINSTANCE
    (202) identifier -> . TRANSLATABLE
    (46) qualifierList -> . [ qualifier qualifierListEmpty ]
    (88) dataType -> . DT_UINT8
    (89) dataType -> . DT_SINT8
    (90) dataType -> . DT_UINT16
    (91) dataType -> . DT_SINT16
    (92) dataType -> . DT_UINT32
    (93) dataType -> . DT_SINT32
    (94) dataType -> . DT_UINT64
    (95) dataType -> . DT_SINT64
    (96) dataType -> . DT_REAL32
    (97) dataType -> . DT_REAL64
    (98) dataType -> . DT_CHAR16
    (99) dataType -> . DT_STR
    (100) dataType -> . DT_BOOL
    (101) dataType -> . DT_DATETIME

    IDENTIFIER      shift and go to state 27
    ANY             shift and go to state 28
    AS              shift and go to state 29
    CLASS           shift and go to state 22
    DISABLEOVERRIDE shift and go to state 30
    ENABLEOVERRIDE  shift and go to state 32
    FLAVOR          shift and go to state 33
    INSTANCE        shift and go to state 34
    METHOD          shift and go to state 35
    OF              shift and go to state 36
    PARAMETER       shift and go to state 37
    PRAGMA          shift and go to state 38
    PROPERTY        shift and go to state 39
    QUALIFIER       shift and go to state 40
    REFERENCE       shift and go to state 41
    RESTRICTED      shift and go to state 42
    SCHEMA          shift and go to state 43
    SCOPE           shift and go to state 44
    TOSUBCLASS      shift and go to state 45
    TOINSTANCE      shift and go to state 46
    TRANSLATABLE    shift and go to state 47
    [               shift and go to state 170
    DT_UINT8        shift and go to state 48
    DT_SINT8        shift and go to state 49
    DT_UINT16       shift and go to state 50
    DT_SINT16       shift and go to state 51
    DT_UINT32       shift and go to state 52
    DT_SINT32       shift and go to state 53
    DT_UINT64       shift and go to state 54
    DT_SINT64       shift and go to state 55
    DT_REAL32       shift and go to state 56
    DT_REAL64       shift and go to state 57
    DT_CHAR16       shift and go to state 58
    DT_STR          shift and go to state 59
    DT_BOOL         shift and go to state 60
    DT_DATETIME     shift and go to state 61

    valueInitializerList           shift and go to state 233
    valueInitializer               shift and go to state 190
    identifier                     shift and go to state 191
    qualifierList                  shift and go to state 192
    dataType                       shift and go to state 31

state 194

    (13) compilerDirective -> # PRAGMA pragmaName ( pragmaParameter ) .

    #               reduce using rule 13 (compilerDirective -> # PRAGMA pragmaName ( pragmaParameter ) .)
    [               reduce using rule 13 (compilerDirective -> # PRAGMA pragmaName ( pragmaParameter ) .)
    CLASS           reduce using rule 13 (compilerDirective -> # PRAGMA pragmaName ( pragmaParameter ) .)
    QUALIFIER       reduce using rule 13 (compilerDirective -> # PRAGMA pragmaName ( pragmaParameter ) .)
    INSTANCE        reduce using rule 13 (compilerDirective -> # PRAGMA pragmaName ( pragmaParameter ) .)
    $end            reduce using rule 13 (compilerDirective -> # PRAGMA pragmaName ( pragmaParameter ) .)


state 195

    (26) assocDeclaration -> [ ASSOCIATION qualifierListEmpty ] CLASS className . { associationFeatureList } ;
    (27) assocDeclaration -> [ ASSOCIATION qualifierListEmpty ] CLASS className . superClass { associationFeatureList } ;
    (28) assocDeclaration -> [ ASSOCIATION qualifierListEmpty ] CLASS className . alias { associationFeatureList } ;
    (29) assocDeclaration -> [ ASSOCIATION qualifierListEmpty ] CLASS className . alias superClass { associationFeatureList } ;
    (41) superClass -> . : className
    (39) alias -> . AS aliasIdentifier

    {               shift and go to state 234
    :               shift and go to state 84
    AS              shift and go to state 85

    superClass                     shift and go to state 235
    alias                          shift and go to state 236

state 196

    (30) indicDeclaration -> [ INDICATION qualifierListEmpty ] CLASS className . { classFeatureList } ;
    (31) indicDeclaration -> [ INDICATION qualifierListEmpty ] CLASS className . superClass { classFeatureList } ;
    (32) indicDeclaration -> [ INDICATION qualifierListEmpty ] CLASS className . alias { classFeatureList } ;
    (33) indicDeclaration -> [ INDICATION qualifierListEmpty ] CLASS className . alias superClass { classFeatureList } ;
    (41) superClass -> . : className
    (39) alias -> . AS aliasIdentifier

    {               shift and go to state 237
    :               shift and go to state 84
    AS              shift and go to state 85

    superClass                     shift and go to state 238
    alias                          shift and go to state 239

state 197

    (127) constantValueList -> constantValueList , constantValue .

    }               reduce using rule 127 (constantValueList -> constantValueList , constantValue .)
    ,               reduce using rule 127 (constantValueList -> constantValueList , constantValue .)


state 198

    (102) objectRef -> className REF .

    IDENTIFIER      reduce using rule 102 (objectRef -> className REF .)
    ANY             reduce using rule 102 (objectRef -> className REF .)
    AS              reduce using rule 102 (objectRef -> className REF .)
    CLASS           reduce using rule 102 (objectRef -> className REF .)
    DISABLEOVERRIDE reduce using rule 102 (objectRef -> className REF .)
    ENABLEOVERRIDE  reduce using rule 102 (objectRef -> className REF .)
    FLAVOR          reduce using rule 102 (objectRef -> className REF .)
    INSTANCE        reduce using rule 102 (objectRef -> className REF .)
    METHOD          reduce using rule 102 (objectRef -> className REF .)
    OF              reduce using rule 102 (objectRef -> className REF .)
    PARAMETER       reduce using rule 102 (objectRef -> className REF .)
    PRAGMA          reduce using rule 102 (objectRef -> className REF .)
    PROPERTY        reduce using rule 102 (objectRef -> className REF .)
    QUALIFIER       reduce using rule 102 (objectRef -> className REF .)
    REFERENCE       reduce using rule 102 (objectRef -> className REF .)
    RESTRICTED      reduce using rule 102 (objectRef -> className REF .)
    SCHEMA          reduce using rule 102 (objectRef -> className REF .)
    SCOPE           reduce using rule 102 (objectRef -> className REF .)
    TOSUBCLASS      reduce using rule 102 (objectRef -> className REF .)
    TOINSTANCE      reduce using rule 102 (objectRef -> className REF .)
    TRANSLATABLE    reduce using rule 102 (objectRef -> className REF .)
    DT_UINT8        reduce using rule 102 (objectRef -> className REF .)
    DT_SINT8        reduce using rule 102 (objectRef -> className REF .)
    DT_UINT16       reduce using rule 102 (objectRef -> className REF .)
    DT_SINT16       reduce using rule 102 (objectRef -> className REF .)
    DT_UINT32       reduce using rule 102 (objectRef -> className REF .)
    DT_SINT32       reduce using rule 102 (objectRef -> className REF .)
    DT_UINT64       reduce using rule 102 (objectRef -> className REF .)
    DT_SINT64       reduce using rule 102 (objectRef -> className REF .)
    DT_REAL32       reduce using rule 102 (objectRef -> className REF .)
    DT_REAL64       reduce using rule 102 (objectRef -> className REF .)
    DT_CHAR16       reduce using rule 102 (objectRef -> className REF .)
    DT_STR          reduce using rule 102 (objectRef -> className REF .)
    DT_BOOL         reduce using rule 102 (objectRef -> className REF .)
    DT_DATETIME     reduce using rule 102 (objectRef -> className REF .)


state 199

    (16) classDeclaration -> CLASS className { classFeatureList } ; .

    #               reduce using rule 16 (classDeclaration -> CLASS className { classFeatureList } ; .)
    [               reduce using rule 16 (classDeclaration -> CLASS className { classFeatureList } ; .)
    CLASS           reduce using rule 16 (classDeclaration -> CLASS className { classFeatureList } ; .)
    QUALIFIER       reduce using rule 16 (classDeclaration -> CLASS className { classFeatureList } ; .)
    INSTANCE        reduce using rule 16 (classDeclaration -> CLASS className { classFeatureList } ; .)
    $end            reduce using rule 16 (classDeclaration -> CLASS className { classFeatureList } ; .)


state 200

    (81) methodDeclaration -> dataType methodName . ( ) ;
    (82) methodDeclaration -> dataType methodName . ( parameterList ) ;

    (               shift and go to state 240


state 201

    (69) propertyDeclaration_1 -> dataType propertyName . ;
    (70) propertyDeclaration_2 -> dataType propertyName . defaultValue ;
    (71) propertyDeclaration_3 -> dataType propertyName . array ;
    (72) propertyDeclaration_4 -> dataType propertyName . array defaultValue ;
    (120) defaultValue -> . = initializer
    (118) array -> . [ ]
    (119) array -> . [ integerValue ]

    ;               shift and go to state 241
    =               shift and go to state 188
    [               shift and go to state 187

    defaultValue                   shift and go to state 242
    array                          shift and go to state 243

state 202

    (87) methodName -> identifier .
    (85) propertyName -> identifier .

    (               reduce using rule 87 (methodName -> identifier .)
    ;               reduce using rule 85 (propertyName -> identifier .)
    =               reduce using rule 85 (propertyName -> identifier .)
    [               reduce using rule 85 (propertyName -> identifier .)


state 203

    (83) methodDeclaration -> qualifierList dataType . methodName ( ) ;
    (84) methodDeclaration -> qualifierList dataType . methodName ( parameterList ) ;
    (73) propertyDeclaration_5 -> qualifierList dataType . propertyName ;
    (74) propertyDeclaration_6 -> qualifierList dataType . propertyName defaultValue ;
    (75) propertyDeclaration_7 -> qualifierList dataType . propertyName array ;
    (76) propertyDeclaration_8 -> qualifierList dataType . propertyName array defaultValue ;
    (186) identifier -> dataType .
    (87) methodName -> . identifier
    (85) propertyName -> . identifier
    (181) identifier -> . IDENTIFIER
    (182) identifier -> . ANY
    (183) identifier -> . AS
    (184) identifier -> . CLASS
    (185) identifier -> . DISABLEOVERRIDE
    (186) identifier -> . dataType
    (187) identifier -> . ENABLEOVERRIDE
    (188) identifier -> . FLAVOR
    (189) identifier -> . INSTANCE
    (190) identifier -> . METHOD
    (191) identifier -> . OF
    (192) identifier -> . PARAMETER
    (193) identifier -> . PRAGMA
    (194) identifier -> . PROPERTY
    (195) identifier -> . QUALIFIER
    (196) identifier -> . REFERENCE
    (197) identifier -> . RESTRICTED
    (198) identifier -> . SCHEMA
    (199) identifier -> . SCOPE
    (200) identifier -> . TOSUBCLASS
    (201) identifier -> . TOINSTANCE
    (202) identifier -> . TRANSLATABLE
    (88) dataType -> . DT_UINT8
    (89) dataType -> . DT_SINT8
    (90) dataType -> . DT_UINT16
    (91) dataType -> . DT_SINT16
    (92) dataType -> . DT_UINT32
    (93) dataType -> . DT_SINT32
    (94) dataType -> . DT_UINT64
    (95) dataType -> . DT_SINT64
    (96) dataType -> . DT_REAL32
    (97) dataType -> . DT_REAL64
    (98) dataType -> . DT_CHAR16
    (99) dataType -> . DT_STR
    (100) dataType -> . DT_BOOL
    (101) dataType -> . DT_DATETIME

    REF             reduce using rule 186 (identifier -> dataType .)
    IDENTIFIER      shift and go to state 27
    ANY             shift and go to state 28
    AS              shift and go to state 29
    CLASS           shift and go to state 22
    DISABLEOVERRIDE shift and go to state 30
    ENABLEOVERRIDE  shift and go to state 32
    FLAVOR          shift and go to state 33
    INSTANCE        shift and go to state 34
    METHOD          shift and go to state 35
    OF              shift and go to state 36
    PARAMETER       shift and go to state 37
    PRAGMA          shift and go to state 38
    PROPERTY        shift and go to state 39
    QUALIFIER       shift and go to state 40
    REFERENCE       shift and go to state 41
    RESTRICTED      shift and go to state 42
    SCHEMA          shift and go to state 43
    SCOPE           shift and go to state 44
    TOSUBCLASS      shift and go to state 45
    TOINSTANCE      shift and go to state 46
    TRANSLATABLE    shift and go to state 47
    DT_UINT8        shift and go to state 48
    DT_SINT8        shift and go to state 49
    DT_UINT16       shift and go to state 50
    DT_SINT16       shift and go to state 51
    DT_UINT32       shift and go to state 52
    DT_SINT32       shift and go to state 53
    DT_UINT64       shift and go to state 54
    DT_SINT64       shift and go to state 55
    DT_REAL32       shift and go to state 56
    DT_REAL64       shift and go to state 57
    DT_CHAR16       shift and go to state 58
    DT_STR          shift and go to state 59
    DT_BOOL         shift and go to state 60
    DT_DATETIME     shift and go to state 61

    dataType                       shift and go to state 31
    methodName                     shift and go to state 244
    propertyName                   shift and go to state 245
    identifier                     shift and go to state 202

state 204

    (79) referenceDeclaration -> qualifierList objectRef . referenceName ;
    (80) referenceDeclaration -> qualifierList objectRef . referenceName defaultValue ;
    (86) referenceName -> . identifier
    (181) identifier -> . IDENTIFIER
    (182) identifier -> . ANY
    (183) identifier -> . AS
    (184) identifier -> . CLASS
    (185) identifier -> . DISABLEOVERRIDE
    (186) identifier -> . dataType
    (187) identifier -> . ENABLEOVERRIDE
    (188) identifier -> . FLAVOR
    (189) identifier -> . INSTANCE
    (190) identifier -> . METHOD
    (191) identifier -> . OF
    (192) identifier -> . PARAMETER
    (193) identifier -> . PRAGMA
    (194) identifier -> . PROPERTY
    (195) identifier -> . QUALIFIER
    (196) identifier -> . REFERENCE
    (197) identifier -> . RESTRICTED
    (198) identifier -> . SCHEMA
    (199) identifier -> . SCOPE
    (200) identifier -> . TOSUBCLASS
    (201) identifier -> . TOINSTANCE
    (202) identifier -> . TRANSLATABLE
    (88) dataType -> . DT_UINT8
    (89) dataType -> . DT_SINT8
    (90) dataType -> . DT_UINT16
    (91) dataType -> . DT_SINT16
    (92) dataType -> . DT_UINT32
    (93) dataType -> . DT_SINT32
    (94) dataType -> . DT_UINT64
    (95) dataType -> . DT_SINT64
    (96) dataType -> . DT_REAL32
    (97) dataType -> . DT_REAL64
    (98) dataType -> . DT_CHAR16
    (99) dataType -> . DT_STR
    (100) dataType -> . DT_BOOL
    (101) dataType -> . DT_DATETIME

    IDENTIFIER      shift and go to state 27
    ANY             shift and go to state 28
    AS              shift and go to state 29
    CLASS           shift and go to state 22
    DISABLEOVERRIDE shift and go to state 30
    ENABLEOVERRIDE  shift and go to state 32
    FLAVOR          shift and go to state 33
    INSTANCE        shift and go to state 34
    METHOD          shift and go to state 35
    OF              shift and go to state 36
    PARAMETER       shift and go to state 37
    PRAGMA          shift and go to state 38
    PROPERTY        shift and go to state 39
    QUALIFIER       shift and go to state 40
    REFERENCE       shift and go to state 41
    RESTRICTED      shift and go to state 42
    SCHEMA          shift and go to state 43
    SCOPE           shift and go to state 44
    TOSUBCLASS      shift and go to state 45
    TOINSTANCE      shift and go to state 46
    TRANSLATABLE    shift and go to state 47
    DT_UINT8        shift and go to state 48
    DT_SINT8        shift and go to state 49
    DT_UINT16       shift and go to state 50
    DT_SINT16       shift and go to state 51
    DT_UINT32       shift and go to state 52
    DT_SINT32       shift and go to state 53
    DT_UINT64       shift and go to state 54
    DT_SINT64       shift and go to state 55
    DT_REAL32       shift and go to state 56
    DT_REAL64       shift and go to state 57
    DT_CHAR16       shift and go to state 58
    DT_STR          shift and go to state 59
    DT_BOOL         shift and go to state 60
    DT_DATETIME     shift and go to state 61

    referenceName                  shift and go to state 246
    identifier                     shift and go to state 206
    dataType                       shift and go to state 31

state 205

    (77) referenceDeclaration -> objectRef referenceName . ;
    (78) referenceDeclaration -> objectRef referenceName . defaultValue ;
    (120) defaultValue -> . = initializer

    ;               shift and go to state 247
    =               shift and go to state 188

    defaultValue                   shift and go to state 248

state 206

    (86) referenceName -> identifier .

    ;               reduce using rule 86 (referenceName -> identifier .)
    =               reduce using rule 86 (referenceName -> identifier .)


state 207

    (17) classDeclaration -> CLASS className superClass { classFeatureList } . ;

    ;               shift and go to state 249


state 208

    (18) classDeclaration -> CLASS className alias { classFeatureList } . ;

    ;               shift and go to state 250


state 209

    (19) classDeclaration -> CLASS className alias superClass { classFeatureList . } ;
